TE,Garbozia,Hazardous,,2,1,,,,Legendary,Legendary Ability: You may exhaust this card when you pass to place 1 action card from the discard pile faceup on this card; you can purge cards on this card to play them as if they were in your hand.,,
TE,Emelpar,Cultural,,0,2,,,,Legendary,Legendary ability: The Acropolis: You may exhaust this card at the end of your turn to ready another component that isn't a strategy card.,,
TE,Styx,Fracture,,4,0,,,,Legendary,"Draw a relic.
Legendary ability: Song Like Marrow: When you gain this card, gain 1 victory point. When you lose this card, lose 1 victory point.","3 infantry, 1 destroyer, 2 dreadnoughts",
TE,Cocytus,Fracture,,3,0,,,,,Draw a relic.,"2 infantry, 2 cruisers",
TE,Lethe,Fracture,,0,2,,,,Legendary,Draw a relic.,"1 infantry, 4 fighters, 1 carrier",
TE,Pehelegethon,Fracture,,1,2,,,,Legendary,Draw a relic.,"1 infantry, 4 fighters, 1 carrier",
TE,Avernus,Hazardous,Muaat,2,0,,,,Legendary,"Legendary planet ability: The Nucleus
ACTION: Exhaust this card to use the Embers of Muaat's Star Forge faction ability without spending a command token.",,
TE,Thunder's Edge,-,,5,1,,,,,"Placed after six expeditions (not in a system tile)
Legendary ability: Jupiter Brain: 
Gain your breakthrough when you gain this card if you do not already have it.
You may exhaust this card at the end of your turn to perform an action.",,
TE,Mecatol Rex,None,,1,6,,,,,"Legendary ability: The Galactic Council
You may exhaust this card and discard 1 secret objective at the end of your turn to draw 1 secret objective.",,
Base,Nestphar,,Arborec,3,2,,,,,,,
Base,Creuss,,Creuss,4,2,,,,,,,
Base,Arretze,,Hacan,2,0,,,,,,,
Base,Hercant,,Hacan,1,1,,,,,,,
Base,Kamdorn,,Hacan,0,1,,,,,,,
Base,Jol,,Jol-Nar,1,2,,,,,,,
Base,Nar,,Jol-Nar,2,3,,,,,,,
Base,[0.0.0],,L1Z1X,5,0,,,,,,,
Base,Arc Prime,,Letnev,4,0,,,,,,,
Base,Wren Terra,,Letnev,2,1,,,,,,,
Base,Moll Primus,,Mentak,4,1,,,,,,,
Base,Muaat,,Muaat,4,1,,,,,,,
Base,Druaa,,Naalu,3,1,,,,,,,
Base,Maaluuk,,Naalu,0,2,,,,,,,
Base,Mordai II,,Nekro Virus,4,0,,,,,,,
Base,Lisis II,,Saar,1,0,,,,,,,
Base,Ragh,,Saar,2,1,,,,,,,
Base,Quinarra,,Sardakk N'orr,3,1,,,,,,,
Base,Tren'lak,,Sardakk N'orr,1,0,,,,,,,
Base,Jord,,Sol,4,2,,,,,,,
Base,Winnu,,Winnu,3,4,,,,,,,
Base,Archon Ren,,Xxcha,2,3,,,,,,,
Base,Archon Tau,,Xxcha,1,1,,,,,,,
Base,Darien,,Yin,4,4,,,,,,,
Base,Retillion,,Yssaril,2,3,,,,,,,
Base,Shalloq,,Yssaril,1,2,,,,,,,
PoK,Ixth,,Mahact,3,5,,,,,,,
PoK,Arcturus,,Nomad,4,4,,,,,,,
PoK,Acheron,,Vuil'raith,4,0,,,,,,,
PoK,Elysium,,Titans,4,1,,,,,,,
PoK,The Dark,,Empyrean,3,4,,,,,,,
PoK,Naazir,,Naaz-Rokha,2,1,,,,,,,
PoK,Rokha,,Naaz-Rokha,1,2,,,,,,,
PoK,Avar,,Argent,1,1,,,,,,,
PoK,Valk,,Argent,2,0,,,,,,,
PoK,Ylir,,Argent,0,2,,,,,,,
TE,Ordinian,,Last Bastion,0,0,,,,,,,
TE,Revelation,,Last Bastion,1,2,,,,,,,
TE,Mez Lo Orz Fei Zsha,,Ral-Nel,2,1,,,,,,,
TE,Rep Lo Orz Oet,,Ral-Nel,1,3,,,,,,,
TE,Ikatena,,Deep Wrought,4,4,,,,,,,
TE,Cronos,,Firmament,2,1,,,,,,,
TE,Tallin,,Firmament,1,2,,,,,,,
TE,Cronos Hollow,,Obsidian,3,0,,,,,,,
TE,Tallin Hollow,,Obsidian,3,0,,,,,,,
TE,Ankh Creux,,Crimson Rebellion,4,2,Epsilon Wormhole,,,,,,
Base,Empty Space,,,,,,,,,,,
Base,Empty Space,,,,,,,,,,,
Base,Empty Space,,,,,,,,,,,
Base,Empty Space,,,,,,,,,,,
Base,Empty Space,,,,,,,,,,,
Base,⍺-Wormhole,,,,,,,,,,,
Base,β-Wormhole,,,,,,,,,,,
Base,Asteroid Field,,,,,,,,,,,
Base,Asteroid Field,,,,,,,,,,,
Base,Gravity Rift,,,,,,,,,,,
Base,Nebula,,,,,,,,,,,
Base,Supernova,,,,,,,,,,,
TE,Entropic Scar,Entropic Scar,,,,,,,,,,
TE,β-Wormhole + Gravity Rift,,,,,,,,,,,
