Galactic Event,Description,Rev
"Cultural Exchange Program
(2)","At the end of steup, shuffle the reference cards that correspond to each faction in play. Each player draws 1 of those cards and takes all leaders that correspond to that faction. They belong to that player for the remainder of the game. Then, each player unlocks their commander.
The Obsidian/Firmament player does not participate in the Cultural Exchange Program. Instead, they begin the game with ""The Obsidian"" relic.",TE
"Hidden Agenda
(2)","During the agenda phase, only the speaker can talk; all other players must remain silent except when declaring action cards. Transactions cannot be performed during this phase.

When voting, players secretly and simultaneously write their desired outcome and number of votes and pass them to the speaker. After all players have voted, the speaker secretly tallies the results and reveals only the totals to the other players; the speaker reveals who voted for which outcome only when required to resolve the outcome.

The Argent Flight's votes are public and are known before the other players vote.",TE
"Minor Factions
(2)","During setup, players are dealt 1 fewer blue tile. Before creating the galaxy, shuffle the reference cards for factions not being played and deal 1 to each player. In speaker order, each 
player places that faction's home system in the second ring, equidistant from players' home systems. Then, that player places 3 neutral infantry on that system's planets, split as evenly as 
possible. These systems are minor faction systems and do not count as home systems. Then, that player places 3 neutral infantry on that system's planets, split as evenly as possible. 
These systems are minor faction systems and do not count as home systems. When a player controls each planet in a minor faction system, they take that factions alliance card from the deck or from the player that owned it previously.
Planets in minor faction systems gain all three planet traits (cultural, industrial, and hazardous).",Codex 4
"Monument to the Ages
(2)","When you would place a structure on a non-home planet, you may spend 5 trade goods to place a neutral space dock instead. This is a monument, and is not considered to be a unit of any type. There can be only 3 monuments in play at once.
At the end of the status phase, place 1 commodity beneath each monument; each monument is woth 1 victor point to the player that controls its planet for each 3 commodities beneath it.
When a player gains control of a planet that contains a monument, they may destroy that monument.",TE
"Stellar Atomics
(2)","During setup, each player places one of their control tokens on this card. 

All players can perform the following ACTION: 

ACTION: Discard your control token from this card to destroy all ground forces and structures on any non-home planet. 

If you do not have a control token on this card, you cannot vote or play action cards during the agenda phase.",TE
"Age of Fighters
(3)","During setup, all players gain the Fighter II unit upgrade technology; the Naalu Collective player gains Hybrid Crystal Fighter II technology instead.

Fighters that count against your fleet pool have CAPACITY value of 1; fighters cannot transport others fighters.

Non-fighter ships are purged when they are destroyed.",TE
"Conventions of War Abandoned
(3)","Each hit produced by BOMBARDMENT rolls destroys 3 units instead of 1.
Players that have the X-89 BACTERIAL WEAPON technology can perform the following ACTION:
- ACTION: Exhaust X-89 BACTERIAL WEAPON to choose 1 planet in a system that contains 1 of your units that has BOMBARDMENT; purge its planet card and all attachments or legendary planet ability cards associated with it.
You are eliminated if all of your home system's planet cards are purged.",TE
"Total War
(3)","When a player destroys or produces hits that destroy another player's units, they place commodities from the supply equal to the combined cost of the units they destroyed on a planet they control in their own home system (infantry and fighters are worth 1 each). 

When a player gains control of a home planet that has commodities, they move those commodities to a planet they control in their own home system.

All players can perform the following ACTION:

ACTION: Discard 10 commodities from planets in your home system to gain 1 victory point.",Codex 4
"Weird Wormholes
(3)","After a ship moves using at least 1 alpha, beta, or gamma wormhole, roll 1 die and consult the following list:
Fighter ⮚ Destroyer ⮚ Cruiser ⮚ Dreadnought ⮚ Carrier ⮚ Flagship ⮚ Warsun (if researched)
For each result of 1-5, replace that ship with the ship before it from your reinforcements, if able.
For each result of 6-10, replace that ship with the ship after it from your reinforcements, if able.
If there are no ships of that type in your reinforcements, skip that type and replace it with the next available type.",TE
"Wild, Wild Galaxy
(3)","Action cards are adjusted as follows:
- Direct Hit: Can be used against mechs
- Flank Speed: Applies +2 MOVE instead of +1
- Maneuvering Jets: Cancels all SPACE CANNON hits
- Morale Boost: Applies +2 to die rolls instead of +1
- Sabotage: Also take the canceled action card
- Shields Holding: Can be used in ground combat
- Skilled Retreat: Does not place a command token
- War Machine: Reduces cost by 5 instead of 1
- Diplomatic Pressure: Player must give 3 notes
Additionally, Stellar Converter and Nova Seed can be used agaist any planets and systems.",TE
